--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster2.detmap =
      31   9     3     3      1  250
      31   9     2     2      1  250
      3    21    17    18     1  1881
Lrb.Raster2.zpos = -7.345  -2.214  0
Lrb.Raster2.freqs = 18.3  18.3
Lrb.Raster2.slope_peds = 1633  1643
Lrb.Raster2.raw2posA = -0.00188229 -0.00433176 2.90304e-07 1.05392e-06 0. 0.
Lrb.Raster2.raw2posB = -0.0019523 -0.0045559 3.51153e-07 8.12287e-07 0. 0.
Lrb.Raster2.raw2posT = -0.00196878 -0.00698268 4.06196e-07 1.48163e-06 0. 0.

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00187484 0.00398156 2.4913e-08 -4.26367e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00419046 0.00234985 3.3229e-08 -2.55516e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00715339 0.00201217 6.44341e-08 -2.33473e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00429383 0.00432379 5.97273e-08 -4.70028e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00655444 0.00310823 6.86671e-08 -3.52177e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00695596 0.00210028 6.44341e-08 -2.33473e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00531713 0.00414196 7.06225e-08 -5.24058e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00673016 0.00322378 7.24481e-08 -4.09693e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00671633 0.00192657 6.44341e-08 -2.33473e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00154667 0.00345526 2.29086e-08 -4.10766e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00378611 0.00282319 3.53021e-08 -2.47296e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00644288 0.00295326 6.44341e-08 -2.33473e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00109885 0.00361444 2.11144e-08 -4.11553e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00346334 0.00280205 3.36495e-08 -2.44698e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00610681 0.00307424 6.44341e-08 -2.33473e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00261068 0.00366497 4.32463e-08 -4.31323e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00554895 0.00350009 6.51332e-08 -3.38644e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00609963 0.00296493 6.44341e-08 -2.33473e-08 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00517451 0.0184009 8.04774e-08 -2.44584e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00854053 0.0135368 9.98238e-08 -1.7782e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0100287 0.011712 1.08669e-07 -1.52871e-07 0.0 0.0
