--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster.detmap =
      31   9     1     1      1  250
      31   9     0     0      1  250
      3    21    15    16     1  1881
Lrb.Raster.zpos = -7.345  -2.214  0
Lrb.Raster.freqs = 18.3  18.3
Lrb.Raster.slope_peds = 1633  1643
Lrb.Raster.raw2posA = -1.12724e-02  3.34653e-02  1.75520e-06  -4.98827e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posB = -1.37866e-02  2.51516e-02  2.11031e-06  -3.88102e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posT = -1.51111e-02  2.21342e-02  2.30064e-06  -3.49490e-06  0.00000e+00  0.00000e+00

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00201095 0.00438876 2.64973e-08 -4.72028e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.004372 0.00259388 3.53421e-08 -2.82881e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00770796 0.00237026 7.13451e-08 -2.77049e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster.raw2posA = -0.00461722 0.00477294 6.34907e-08 -5.20498e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00692623 0.00344477 7.29938e-08 -3.89993e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00750983 0.00245806 7.13451e-08 -2.77049e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Lrb.Raster.raw2posA = -0.00569 0.00434155 7.49297e-08 -5.38682e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00711267 0.00337982 7.68667e-08 -4.21125e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00727089 0.00228524 7.13451e-08 -2.77049e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Lrb.Raster.raw2posA = -0.00166711 0.00352067 2.43019e-08 -4.0997e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.0039717 0.00286257 3.74491e-08 -2.46817e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00699692 0.00331074 7.13451e-08 -2.77049e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00121006 0.00366825 2.23968e-08 -4.0911e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00364056 0.00283404 3.56932e-08 -2.43245e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00666218 0.00343194 7.13451e-08 -2.77049e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Lrb.Raster.raw2posA = -0.00283838 0.00372144 4.58728e-08 -4.2868e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00589188 0.00354443 6.9089e-08 -3.36569e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00665446 0.00332301 7.13451e-08 -2.77049e-08 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00556447 0.0192659 8.49073e-08 -2.5053e-07 0.0 0.0
Lrb.Raster.raw2posB = -0.00902423 0.0141657 1.05319e-07 -1.82143e-07 0.0 0.0
Lrb.Raster.raw2posT = -0.0105552 0.0122526 1.1465e-07 -1.56588e-07 0.0 0.0
