--------[ 2017-03-01 00:00:00 -0500 ]

Rrb.Raster.detmap =
      20   16     1     1     1  250
      20   16     0     0     1  250
      1    22    12    13     1  1881
Rrb.Raster.zpos = -7.345  -2.214  0
Rrb.Raster.freqs = 18.3  18.3
Rrb.Raster.slope_peds = 1633  1643
Rrb.Raster.raw2posA = -0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0 0
Rrb.Raster.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0 0
Rrb.Raster.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-23 10:12:00 -0500 ]
Rrb.Raster.raw2posA = -0.00183382 0.00401417 2.41065e-08 -4.23941e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00430676 0.00312242 3.26135e-08 -2.43844e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00764698 0.0033511 6.8061e-08 -2.50987e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Rrb.Raster.raw2posA = -0.0053575 0.00437854 7.44837e-08 -5.13168e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00748539 0.00412467 7.95125e-08 -4.06696e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00743021 0.003222 6.8061e-08 -2.50987e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Rrb.Raster.raw2posA = -0.00600051 0.00403125 8.87763e-08 -5.04246e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00825794 0.00319231 9.27105e-08 -3.86253e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00735048 0.0022215 6.8061e-08 -2.50987e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00590367 0.00419129 9.04303e-08 -5.27337e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00830921 0.00344524 9.64154e-08 -4.22406e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00713913 0.00221556 6.8061e-08 -2.50987e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Rrb.Raster.raw2posA = -0.00494805 0.00393359 7.81604e-08 -4.92872e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00732283 0.00304851 8.35379e-08 -3.70551e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00707525 0.0021847 6.8061e-08 -2.50987e-08 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00535073 0.0176434 8.16463e-08 -2.30144e-07 0.0 0.0
Rrb.Raster.raw2posB = -0.008536 0.0135045 9.88687e-08 -1.73237e-07 0.0 0.0
Rrb.Raster.raw2posT = -0.0101322 0.012025 1.094e-07 -1.52924e-07 0.0 0.0
